Date : 2024-01-01 05:22:32
Directory : d:\share2\electron-vue\src
Total : 125 files,  250461 codes, 6065 comments, 622 blanks, all 257148 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\share2\electron-vue\src\schema\buttonGroup.ts                                  | TypeScript |         11 |          0 |          0 |         11 |
| d:\share2\electron-vue\src\schema\buttonMethod\detailButton.ts                    | TypeScript |          0 |          0 |          1 |          1 |
| d:\share2\electron-vue\src\schema\buttonMethod\editButton.ts                      | TypeScript |          0 |          0 |          1 |          1 |
| d:\share2\electron-vue\src\schema\buttonMethod\mainButton.ts                      | TypeScript |         51 |         62 |         12 |        125 |
| d:\share2\electron-vue\src\schema\column.ts                                       | TypeScript |         17 |          0 |          7 |         24 |
| d:\share2\electron-vue\src\schema\columnFn.ts                                     | TypeScript |          3 |          1 |          0 |          4 |
| d:\share2\electron-vue\src\schema\command.ts                                      | TypeScript |         -1 |          0 |          2 |          1 |
| d:\share2\electron-vue\src\schema\createFn.ts                                     | TypeScript |         13 |         -3 |          0 |         10 |
| d:\share2\electron-vue\src\schema\dialog.ts                                       | TypeScript |        -29 |         -2 |          7 |        -24 |
| d:\share2\electron-vue\src\schema\dialogComponent\codeEditDialog.ts               | TypeScript |         54 |          1 |          7 |         62 |
| d:\share2\electron-vue\src\schema\dialogComponent\confirmDialog.ts                | TypeScript |        -11 |          0 |          1 |        -10 |
| d:\share2\electron-vue\src\schema\dialogComponent\entityDialog.ts                 | TypeScript |         54 |          1 |          7 |         62 |
| d:\share2\electron-vue\src\schema\dialogComponent\entitySearchDialog.ts           | TypeScript |        -53 |          0 |         -4 |        -57 |
| d:\share2\electron-vue\src\schema\dialogComponent\formDialog.ts                   | TypeScript |         54 |          1 |          5 |         60 |
| d:\share2\electron-vue\src\schema\dialogComponent\index.ts                        | TypeScript |         -1 |          1 |          4 |          4 |
| d:\share2\electron-vue\src\schema\dialogDefault.ts                                | TypeScript |          9 |          0 |          1 |         10 |
| d:\share2\electron-vue\src\schema\dialogFn.ts                                     | TypeScript |        -13 |          2 |          1 |        -10 |
| d:\share2\electron-vue\src\schema\dialogFooter.ts                                 | TypeScript |          9 |          0 |          1 |         10 |
| d:\share2\electron-vue\src\schema\dialogHeader.ts                                 | TypeScript |          9 |          0 |          1 |         10 |
| d:\share2\electron-vue\src\schema\editClass\baseInfo.ts                           | TypeScript |          2 |          0 |          0 |          2 |
| d:\share2\electron-vue\src\schema\editClass\codeEdit.ts                           | TypeScript |         41 |          2 |          1 |         44 |
| d:\share2\electron-vue\src\schema\editClass\select.ts                             | TypeScript |          3 |          0 |          0 |          3 |
| d:\share2\electron-vue\src\schema\editClass\string.ts                             | TypeScript |          1 |          0 |          0 |          1 |
| d:\share2\electron-vue\src\schema\editComponent\formitemView.ts                   | TypeScript |          4 |          1 |          1 |          6 |
| d:\share2\electron-vue\src\schema\entityButton.ts                                 | TypeScript |         10 |         -2 |          1 |          9 |
| d:\share2\electron-vue\src\schema\entityColumn.ts                                 | TypeScript |       -204 |        -23 |          3 |       -224 |
| d:\share2\electron-vue\src\schema\entityColumnTran.ts                             | TypeScript |        265 |         21 |          1 |        287 |
| d:\share2\electron-vue\src\schema\form.ts                                         | TypeScript |         75 |         11 |          1 |         87 |
| d:\share2\electron-vue\src\schema\formFn.ts                                       | TypeScript |          0 |         -1 |          0 |         -1 |
| d:\share2\electron-vue\src\schema\formitem.ts                                     | TypeScript |         32 |          3 |          0 |         35 |
| d:\share2\electron-vue\src\schema\http.ts                                         | TypeScript |         18 |          0 |         -1 |         17 |
| d:\share2\electron-vue\src\schema\input.ts                                        | TypeScript |         27 |          0 |          0 |         27 |
| d:\share2\electron-vue\src\schema\layoutGrid.ts                                   | TypeScript |          0 |         -7 |          1 |         -6 |
| d:\share2\electron-vue\src\schema\layoutGridFn.ts                                 | TypeScript |         -5 |          5 |          0 |          0 |
| d:\share2\electron-vue\src\schema\menu.ts                                         | TypeScript |        132 |         -6 |          1 |        127 |
| d:\share2\electron-vue\src\schema\schemaComponent\dialogPoolView.ts               | TypeScript |         17 |          0 |          1 |         18 |
| d:\share2\electron-vue\src\schema\system.ts                                       | TypeScript |         38 |         13 |         -1 |         50 |
| d:\share2\electron-vue\src\schema\tabForm.ts                                      | TypeScript |         41 |          0 |          4 |         45 |
| d:\share2\electron-vue\src\schema\table.ts                                        | TypeScript |         51 |          3 |          0 |         54 |
| d:\share2\electron-vue\src\schema\tableColumnCom\columnFilterCom.ts               | TypeScript |          1 |          0 |          2 |          3 |
| d:\share2\electron-vue\src\schema\tableFn.ts                                      | TypeScript |         -7 |         10 |         -6 |         -3 |
| d:\share2\electron-vue\src\schema\tableFnCom.ts                                   | TypeScript |          0 |          0 |         -1 |         -1 |
| d:\share2\electron-vue\src\schema\tableMethod.ts                                  | TypeScript |         -5 |          0 |          0 |         -5 |
| d:\share2\electron-vue\src\style.css                                              | PostCSS    |         89 |         25 |         22 |        136 |
| d:\share2\electron-vue\src\style\index.scss                                       | SCSS       |        216 |         27 |         35 |        278 |
| d:\share2\electron-vue\src\systemData\menuForm.ts                                 | TypeScript |         14 |          1 |          3 |         18 |
| d:\share2\electron-vue\src\types\schema.d.ts                                      | TypeScript |        570 |         15 |         84 |        669 |
| d:\share2\electron-vue\src\utils\equal.ts                                         | TypeScript |         31 |          1 |         12 |         44 |
| d:\share2\electron-vue\src\utils\styleBuilder.ts                                  | TypeScript |         88 |          0 |          3 |         91 |
| d:\share2\electron-vue\src\utils\utils.ts                                         | TypeScript |        285 |         25 |         26 |        336 |
| d:\share2\electron-vue\src\views\auth\login.vue                                   | Vue        |          5 |          0 |          3 |          8 |
| d:\share2\electron-vue\src\views\home.vue                                         | Vue        |          7 |          0 |          3 |         10 |
| d:\share2\electron-vue\src\views\index.vue                                        | Vue        |        287 |          3 |          5 |        295 |
| d:\share2\electron-vue\src\views\index1.vue                                       | Vue        |        119 |         10 |          2 |        131 |
| d:\share2\electron-vue\src\views\index10.vue                                      | Vue        |         90 |          0 |          3 |         93 |
| d:\share2\electron-vue\src\views\index11.vue                                      | Vue        |         58 |          0 |          1 |         59 |
| d:\share2\electron-vue\src\views\index2.vue                                       | Vue        |        116 |          5 |          3 |        124 |
| d:\share2\electron-vue\src\views\index3.vue                                       | Vue        |        116 |          5 |          3 |        124 |
| d:\share2\electron-vue\src\views\index4.vue                                       | Vue        |        168 |          7 |          5 |        180 |
| d:\share2\electron-vue\src\views\index5.vue                                       | Vue        |         51 |          1 |          3 |         55 |
| d:\share2\electron-vue\src\views\index6.vue                                       | Vue        |        146 |          0 |         13 |        159 |
| d:\share2\electron-vue\src\views\index7.vue                                       | Vue        |         10 |          0 |          3 |         13 |
| d:\share2\electron-vue\src\views\index8.vue                                       | Vue        |        251 |         63 |          7 |        321 |
| d:\share2\electron-vue\src\views\index9.vue                                       | Vue        |         85 |         64 |         10 |        159 |
| d:\share2\electron-vue\src\views\layout\ViewGrid.vue                              | Vue        |         23 |          0 |          3 |         26 |
| d:\share2\electron-vue\src\vite-env.d.ts                                          | TypeScript |          5 |          1 |          2 |          8 |
| d:\share2\electron-vue\src\vue-grid-layout.d.ts                                   | TypeScript |          1 |          0 |          0 |          1 |
| Total                                                                             |            |    250,461 |      6,065 |        622 |    257,148 |
+-----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
